310.	31.709571729805532	0.015387643241809475
311.	31.341541530832473	0.015265951708766386
312.	30.97846383063252	0.015130228263840351
313.	30.62082404864069	0.015003536750459645
314.	30.26840530180505	0.014878906102246372
315.	29.92094954210902	0.014754998902850272
316.	29.578810173519567	0.014655966224554187
317.	29.241242034794524	0.01454173251820469
318.	28.908288041892927	0.014429578881722376
319.	28.580144232403356	0.014309148073182579
320.	28.256626595591218	0.014184843341075452
321.	27.937805826481256	0.01407465289065958
322.	1.0666666666666666*^7*(2.1291399285648923*^-6 - 0.03784557276838754[[1]])	1.0666666666666666*^7*Sqrt[1.6871118185898748*^-18 + 0.03784557276838754[[2]]^2]
323.	1.0666666666666666*^7*$Failed	1.0666666666666666*^7*Sqrt[1 + 2*0.03784557276838754[[2]]^2]
324.	1.0666666666666666*^7*$Failed	1.0666666666666666*^7*Sqrt[1 + 2*0.03784557276838754[[2]]^2]
325.	1.0666666666666666*^7*$Failed	1.0666666666666666*^7*Sqrt[1 + 2*0.03784557276838754[[2]]^2]
326.	1.0666666666666666*^7*$Failed	1.0666666666666666*^7*Sqrt[1 + 2*0.03784557276838754[[2]]^2]
327.	1.0666666666666666*^7*$Failed	1.0666666666666666*^7*Sqrt[1 + 2*0.03784557276838754[[2]]^2]
328.	1.0666666666666666*^7*$Failed	1.0666666666666666*^7*Sqrt[1 + 2*0.03784557276838754[[2]]^2]
329.	1.0666666666666666*^7*$Failed	1.0666666666666666*^7*Sqrt[1 + 2*0.03784557276838754[[2]]^2]
330.	1.0666666666666666*^7*$Failed	1.0666666666666666*^7*Sqrt[1 + 2*0.03784557276838754[[2]]^2]
331.	1.0666666666666666*^7*$Failed	1.0666666666666666*^7*Sqrt[1 + 2*0.03784557276838754[[2]]^2]
332.	1.0666666666666666*^7*$Failed	1.0666666666666666*^7*Sqrt[1 + 2*0.03784557276838754[[2]]^2]
333.	1.0666666666666666*^7*$Failed	1.0666666666666666*^7*Sqrt[1 + 2*0.03784557276838754[[2]]^2]
334.	1.0666666666666666*^7*$Failed	1.0666666666666666*^7*Sqrt[1 + 2*0.03784557276838754[[2]]^2]
