{{310., 69.9077, 0.0382211}, {311., 68.9402, 0.0376183}, {312., 67.9881, 0.0370565}, {313., 67.0523, 0.0366217}, {314., 66.1313, 0.0360716},

>   {315., 65.2252, 0.0355162}, {316., 64.3343, 0.0349308}, {317., 63.4572, 0.0343953}, {318., 62.5942, 0.0338764},

>   {319., 61.7454, 0.0334352}, {320., 60.9103, 0.0328409}, {321., 60.0877, 0.0323549}, {322., 59.2787, 0.0318517},

>   {323., 58.4828, 0.0313944}, {324., 57.6992, 0.0309614}, {325., 56.9287, 0.0304983}, {326., 56.1699, 0.0300459},

>   {327., 55.4231, 0.0295867}, {328., 54.6885, 0.0291731}, {329., 53.965, 0.0288702}, {330., 53.2531, 0.0284444}, {331., 52.5518, 0.0280588},

>   {332., 51.8615, 0.0276306}, {333., 51.1822, 0.0272169}, {334., 50.5133, 0.0268291}, {335., 49.8544, 0.0264483},

>   {336., 49.2059, 0.0261089}, {337., 48.5675, 0.0256934}, {338., 47.9386, 0.0253159}, {339., 47.3195, 0.0249428},

>   {340., 46.7096, 0.0245952}, {341., 46.1094, 0.0242553}, {342., 45.5183, 0.0239249}, {343., 44.9363, 0.0236112},

>   {344., 44.3628, 0.0233008}, {345., 43.7982, 0.0229908}, {346., 43.2419, 0.0226056}, {347., 42.6937, 0.0222698}, {348., 42.1543, 0.021972},

>   {349., 41.6227, 0.0216698}, {350., 41.0992, 0.0213837}, {351., 40.5832, 0.0211023}, {352., 40.075, 0.0207925}, {353., 39.5741, 0.0204946},

>   {354., 39.081, 0.0202217}, {355., 38.5954, 0.0199703}, {356., 38.1164, 0.0196972}, {357., 37.6445, 0.0195202}, {358., 37.179, 0.0192289},

>   {359., 36.721, 0.0189891}, {360., 36.2697, 0.0187442}, {361., 35.8247, 0.0184693}, {362., 35.3865, 0.0182226}, {363., 34.9547, 0.0179593},

>   {364., 34.5288, 0.0177771}, {365., 34.1094, 0.0175389}, {366., 33.696, 0.0173065}, {367., 33.2888, 0.0171032}, {368., 32.8874, 0.0168295},

>   {369., 32.4914, 0.0166556}, {370., 32.1009, 0.0164899}, {371., 31.7162, 0.0163024}, {372., 31.3369, 0.01606}, {373., 30.9632, 0.0157241},

>   {374., 30.5947, 0.0155621}, {375., 30.2316, 0.0154191}, {376., 29.8735, 0.0152804}, {377., 29.5206, 0.0152134},

>   {378., 29.1723, 0.0148404}, {379., 28.8288, 0.0145994}, {380., 28.4904, 0.0144079}}
