{{310., 0.46133, 0.000390649}, {311., 0.455196, 0.000385581}, {312., 0.449158, 0.000380623}, {313., 0.443215, 0.000375213},

>   {314., 0.437368, 0.000370433}, {315., 0.431614, 0.000366058}, {316., 0.425948, 0.000361207}, {317., 0.420372, 0.000356619},

>   {318., 0.414884, 0.000352109}, {319., 0.409478, 0.000347804}, {320., 0.404163, 0.000343274}, {321., 0.398926, 0.000338919},

>   {322., 0.393772, 0.000334869}, {323., 0.388694, 0.000330583}, {324., 0.383696, 0.000326472}, {325., 0.378774, 0.000322344},

>   {326., 0.373927, 0.000318302}, {327., 0.369153, 0.00031438}, {328., 0.364454, 0.000310518}, {329., 0.359826, 0.000306635},

>   {330., 0.355268, 0.000302779}, {331., 0.35078, 0.000299054}, {332., 0.346358, 0.000295513}, {333., 0.342003, 0.000291984},

>   {334., 0.33771, 0.000288355}, {335., 0.333485, 0.000284922}, {336., 0.329321, 0.000281245}, {337., 0.32522, 0.000277713},

>   {338., 0.321179, 0.00027433}, {339., 0.317199, 0.000270997}, {340., 0.313278, 0.00026777}, {341., 0.309416, 0.000264442},

>   {342., 0.30561, 0.000261146}, {343., 0.301859, 0.00025814}, {344., 0.298164, 0.000255068}, {345., 0.294523, 0.000252058},

>   {346., 0.290934, 0.000249062}, {347., 0.287398, 0.000246155}, {348., 0.283913, 0.00024329}, {349., 0.280478, 0.00024057},

>   {350., 0.277095, 0.000237471}, {351., 0.273758, 0.000234697}, {352., 0.270471, 0.000231897}, {353., 0.267229, 0.000229191},

>   {354., 0.264033, 0.000226546}, {355., 0.260882, 0.000223915}, {356., 0.257777, 0.000221414}, {357., 0.254715, 0.000218881},

>   {358., 0.251696, 0.00021644}, {359., 0.248719, 0.000213991}, {360., 0.245784, 0.000211473}, {361., 0.242891, 0.000208989},

>   {362., 0.240038, 0.000206609}, {363., 0.237225, 0.000204228}, {364., 0.234451, 0.000201903}, {365., 0.231714, 0.0001997},

>   {366., 0.229017, 0.000197493}, {367., 0.226355, 0.000195289}, {368., 0.223732, 0.000193172}, {369., 0.221142, 0.000190907},

>   {370., 0.21859, 0.000188766}, {371., 0.216072, 0.000186696}, {372., 0.213589, 0.000184587}, {373., 0.21114, 0.00018252},

>   {374., 0.208725, 0.000180498}, {375., 0.206342, 0.000178506}, {376., 0.203992, 0.00017654}, {377., 0.201672, 0.000174516},

>   {378., 0.199385, 0.00017261}, {379., 0.197127, 0.000170654}, {380., 0.1949, 0.000168795}}
