{{310., 93.589, 14.6161}, {311., 92.2417, 14.3347}, {312., 90.9201, 14.0611}, {313., 89.625, 13.7952}, {314., 88.3561, 13.5371},

>   {315., 87.1117, 13.2863}, {316., 85.8882, 13.0423}, {317., 84.689, 12.8058}, {318., 83.5138, 12.5768}, {319., 84.1301, 14.019},

>   {320., 82.9492, 13.7779}, {321., 81.7622, 13.5363}, {322., 80.5937, 13.2985}, {323., 79.4448, 13.0645}, {324., 78.352, 12.839},

>   {325., 77.2798, 12.6176}, {326., 76.2205, 12.3998}, {327., 75.1804, 12.1859}, {328., 74.1583, 11.9758}, {329., 73.1718, 11.7708},

>   {330., 72.2169, 11.5706}, {331., 71.28, 11.3742}, {332., 70.3202, 11.1754}, {333., 69.3744, 10.9797}, {334., 68.4428, 10.7873},

>   {335., 67.4996, 10.5954}, {336., 66.5719, 10.4068}, {337., 65.6595, 10.2214}, {338., 64.7618, 10.0393}, {339., 63.8781, 9.86026},

>   {340., 63.0054, 9.68422}, {341., 62.1389, 9.51074}, {342., 61.2872, 9.34037}, {343., 60.45, 9.17305}, {344., 59.6265, 9.00877},

>   {345., 58.8183, 8.84757}, {346., 58.0235, 8.68936}, {347., 57.2411, 8.53406}, {348., 56.4663, 8.38137}, {349., 55.7035, 8.23151},

>   {350., 54.9556, 8.08469}, {351., 54.223, 7.94095}, {352., 53.5022, 7.80004}, {353., 52.7939, 7.66194}, {354., 52.0974, 7.52662},

>   {355., 51.4118, 7.39401}, {356., 50.7374, 7.26414}, {357., 50.0729, 7.13676}, {358., 49.4191, 7.012}, {359., 48.7764, 6.88994},

>   {360., 48.1434, 6.77052}, {361., 47.5168, 6.65345}, {362., 46.8966, 6.53872}, {363., 46.2844, 6.42658}, {364., 45.6924, 6.31739},

>   {365., 45.1146, 6.21098}, {366., 44.5401, 6.10687}, {367., 44.1535, 6.17618}, {368., 43.74, 6.21646}, {369., 43.1747, 6.11438},

>   {370., 42.615, 6.01367}, {371., 42.0626, 5.9145}, {372., 41.5192, 5.81687}, {373., 40.9837, 5.72073}, {374., 40.4548, 5.62589},

>   {375., 39.9337, 5.5325}, {376., 39.42, 5.44053}, {377., 38.9143, 5.34998}, {378., 38.4177, 5.26088}, {379., 37.929, 5.17319},

>   {380., 37.4473, 5.08691}}
