{{310., 85.712, 0.138311}, {311., 84.4599, 0.136622}, {312., 83.2276, 0.134977}, {313., 82.0171, 0.133445}, {314., 80.8265, 0.131835},

>   {315., 79.6584, 0.130192}, {316., 78.5072, 0.128634}, {317., 77.3774, 0.127127}, {318., 76.265, 0.125579}, {319., 75.165, 0.124161},

>   {320., 74.0902, 0.122617}, {321., 73.0334, 0.121141}, {322., 71.9925, 0.119686}, {323., 70.969, 0.118264}, {324., 69.9602, 0.116877},

>   {325., 68.9717, 0.115462}, {326., 67.9962, 0.114095}, {327., 67.0366, 0.112762}, {328., 66.0904, 0.111472}, {329., 65.162, 0.1102},

>   {330., 64.2502, 0.108925}, {331., 63.3521, 0.107673}, {332., 62.4691, 0.106395}, {333., 61.5996, 0.105159}, {334., 60.7447, 0.103937},

>   {335., 59.9018, 0.102771}, {336., 59.0713, 0.101546}, {337., 58.2538, 0.1004}, {338., 57.4508, 0.0992458}, {339., 56.6612, 0.0980967},

>   {340., 55.8808, 0.0970556}, {341., 55.118, 0.0959762}, {342., 54.3653, 0.0949011}, {343., 53.6208, 0.0938087}, {344., 52.8915, 0.0927455},

>   {345., 52.1731, 0.0917112}, {346., 51.4648, 0.0906795}, {347., 50.768, 0.0896539}, {348., 50.0817, 0.0886455}, {349., 49.4037, 0.0876462},

>   {350., 48.7392, 0.086648}, {351., 48.0852, 0.0856816}, {352., 47.4413, 0.0847542}, {353., 46.8053, 0.0838598}, {354., 46.1792, 0.0829777},

>   {355., 45.5634, 0.0820595}, {356., 44.9568, 0.0811554}, {357., 44.3559, 0.0802488}, {358., 43.7675, 0.0793854}, {359., 43.188, 0.0784878},

>   {360., 42.6179, 0.0775963}, {361., 42.0556, 0.0767569}, {362., 41.5053, 0.0759011}, {363., 40.96, 0.0750753}, {364., 40.4209, 0.0743043},

>   {365., 39.891, 0.073486}, {366., 39.3702, 0.0726953}, {367., 38.8588, 0.0719093}, {368., 38.3522, 0.0712012}, {369., 37.8566, 0.0704314},

>   {370., 37.3644, 0.0696632}, {371., 36.8802, 0.0689118}, {372., 36.4013, 0.0682107}, {373., 35.9315, 0.0674738},

>   {374., 35.4684, 0.0667582}, {375., 35.0122, 0.0660404}, {376., 34.5626, 0.0653386}, {377., 34.1197, 0.0646542},

>   {378., 33.6833, 0.0639826}, {379., 33.2523, 0.0633243}, {380., 32.8298, 0.0626286}}
